Brand,Model,Mileage,Engine_Type,Age_of_Vehicle,Original_Price,Num_Owners,Has_Dents,Has_Scratches,Price
Mahindra,Scorpio,84196.59,Petrol,2,1625716.18,1,No,Yes,1133125.88
Tata,Tiago,46201.35,Electric,4,991157.64,1,Yes,Yes,489775.8
Toyota,Fortuner,113853.53,Diesel,5,3735868.7,2,Yes,Yes,1684236.24
Mahindra,XUV300,45494.66,CNG,11,1157437.62,1,No,Yes,50000.0
Mahindra,XUV300,70260.95,CNG,3,1203380.74,2,No,No,662439.75
Kia,Seltos,63560.96,Electric,10,1925015.83,1,Yes,Yes,230450.27
Hyundai,Venue,91534.83,CNG,11,1084664.29,1,No,No,50000.0
Honda,Elevate,115015.26,Electric,11,1579647.59,3,No,No,50000.0
Honda,Amaze,114854.39,Petrol,12,873014.47,1,No,Yes,50000.0
Hyundai,Grand i10,12666.13,CNG,2,770085.29,2,No,No,549437.48
Tata,Altroz,119783.67,Petrol,1,868915.27,1,No,Yes,492550.96
Maruti Suzuki,Brezza,11368.71,Electric,8,1154327.39,1,No,Yes,420145.63
Honda,City,140685.24,Diesel,1,1592534.74,1,Yes,Yes,1059600.54
Kia,Sonet,140402.58,CNG,11,1034466.61,4,No,No,50000.0
Tata,Safari,90330.64,Petrol,4,2040730.83,1,No,No,1116819.07
Mahindra,Bolero,78285.64,Electric,15,1264990.34,1,No,Yes,50000.0
Honda,Elevate,128929.74,CNG,10,1313511.92,1,Yes,Yes,50000.0
Tata,Nexon,118834.71,Petrol,11,1104436.54,1,Yes,No,50000.0
Hyundai,Venue,106280.46,Petrol,10,1025583.13,1,No,Yes,50000.0
Tata,Nexon,134404.17,Electric,4,1370765.09,3,No,Yes,453315.98
Honda,Amaze,121761.32,Petrol,8,847763.31,2,No,No,50000.0
Kia,Carens,112899.7,Petrol,9,1323403.1,1,No,Yes,50000.0
Honda,City,144352.56,Petrol,12,1460236.18,1,No,Yes,50000.0
Volkswagen,Virtus,30196.78,CNG,14,1531277.49,2,No,Yes,120242.39
Hyundai,Creta,124907.66,Electric,15,1871721.19,3,No,No,50000.0
Mahindra,Scorpio,56805.82,CNG,4,1677707.9,1,No,Yes,995753.75
Maruti Suzuki,Brezza,86075.34,Electric,8,1275981.97,3,Yes,Yes,128777.02
Maruti Suzuki,Baleno,124713.74,Diesel,12,972776.91,2,Yes,Yes,50000.0
Hyundai,Grand i10,117921.55,CNG,15,661217.15,2,No,Yes,50000.0
Kia,Seltos,88121.26,CNG,7,1604222.09,3,No,Yes,407534.39
Toyota,Innova,129537.75,Diesel,5,2738984.58,1,No,Yes,1332575.77
Volkswagen,Taigun,21729.93,Petrol,14,1467778.85,3,No,Yes,119360.02
Honda,City,109564.43,Diesel,15,1589300.0,1,No,Yes,50000.0
Hyundai,i20,43475.86,CNG,5,889814.14,1,No,Yes,451355.4
Mahindra,Thar,63113.58,Petrol,2,1553678.91,1,Yes,Yes,1111976.68
Hyundai,i20,14102.65,Diesel,4,1002453.61,4,Yes,No,451881.21
Toyota,Glanza,29680.28,CNG,11,922137.31,2,Yes,No,50000.0
Maruti Suzuki,Baleno,37088.01,Diesel,9,941728.6,3,No,No,124682.33
Maruti Suzuki,Alto,51885.25,Diesel,3,499842.01,2,No,No,250056.59
Mahindra,Scorpio,51379.42,CNG,5,1666605.64,1,No,No,904371.34
Volkswagen,Vento,56009.91,Electric,4,1369888.88,2,No,Yes,725749.06
Mahindra,Scorpio,52202.83,Petrol,14,1727292.64,1,Yes,Yes,85282.39
Tata,Harrier,129104.13,CNG,10,1892035.23,2,No,No,50000.0
Hyundai,Creta,25187.36,Diesel,4,1747628.81,1,Yes,Yes,1049156.69
Tata,Harrier,112228.67,Petrol,2,1811745.75,1,Yes,Yes,1188322.31
Mahindra,XUV300,46653.53,Electric,5,1376121.92,3,Yes,Yes,492427.69
Tata,Harrier,90984.57,Electric,10,2065557.11,1,No,Yes,194412.34
Maruti Suzuki,Swift,71387.51,CNG,9,635112.06,3,No,No,50000.0
Honda,City,13379.49,Petrol,11,1542794.82,1,Yes,Yes,120155.39
Kia,Sonet,102846.95,Petrol,2,1057987.65,2,No,Yes,531580.29
Honda,City,114470.23,Electric,7,1742769.72,1,No,Yes,445032.46
Kia,Carens,90860.6,CNG,7,1329788.06,1,Yes,Yes,304272.89
Volkswagen,Vento,21720.69,Electric,15,1464220.73,1,No,No,136731.38
Maruti Suzuki,Alto,101037.85,Electric,8,665028.34,2,No,No,50000.0
Honda,City,104099.83,Petrol,13,1501686.83,1,No,No,50000.0
Kia,Carens,21170.85,CNG,15,1252797.31,1,Yes,Yes,84714.38
Tata,Altroz,82845.73,Electric,5,1132203.44,1,Yes,Yes,467168.85
Honda,City,69787.46,CNG,13,1432981.04,4,Yes,Yes,50000.0
Tata,Tiago,16418.56,Diesel,11,834846.78,2,No,No,104603.44
Kia,Carens,129560.07,Diesel,12,1442524.88,1,Yes,Yes,50000.0
Tata,Tiago,41254.25,Petrol,9,747676.16,4,No,No,74339.9
Volkswagen,Taigun,54620.81,Electric,11,1777083.1,4,No,Yes,61469.95
Hyundai,Venue,48140.94,Electric,14,1267411.85,3,No,Yes,84953.93
Honda,Amaze,87994.61,Petrol,11,914003.36,3,Yes,Yes,50000.0
Volkswagen,Virtus,54705.61,Electric,14,1761262.27,1,No,Yes,141387.66
Maruti Suzuki,Brezza,46488.52,Electric,8,1289410.51,1,Yes,No,288123.3
Tata,Safari,134536.52,Electric,12,2289496.51,2,No,Yes,50000.0
Volkswagen,Polo,55018.51,Electric,8,1156781.62,2,No,Yes,231551.83
Honda,City,29212.44,Petrol,10,1407423.78,1,No,Yes,218709.86
Kia,Carens,67444.31,CNG,1,1290239.51,1,Yes,No,964023.8
Toyota,Innova,138040.12,Electric,5,2873174.6,1,No,No,1330401.13
Toyota,Fortuner,92386.28,Electric,9,3888849.13,2,Yes,Yes,720476.18
Tata,Nexon,107170.01,CNG,4,1169506.16,3,No,Yes,392691.34
Honda,City,139283.89,Petrol,1,1470312.5,3,No,Yes,827328.21
Maruti Suzuki,Alto,99678.56,Electric,6,745707.3,2,Yes,Yes,126870.58
Maruti Suzuki,Swift,116064.14,CNG,6,674377.46,1,No,Yes,82165.96
Maruti Suzuki,Alto,118411.25,Petrol,3,381541.98,1,Yes,No,50000.0
Maruti Suzuki,Dzire,43948.98,Diesel,4,858150.23,1,No,Yes,426840.09
Volkswagen,Taigun,135037.48,CNG,6,1435826.33,3,No,Yes,300955.59
Tata,Safari,134339.19,CNG,11,2006850.09,4,No,No,50000.0
Tata,Altroz,33601.36,Diesel,14,937819.59,1,No,No,93118.24
Toyota,Innova,74652.92,Diesel,2,2658028.25,1,No,Yes,2076135.84
Volkswagen,Virtus,82254.64,Diesel,10,1709496.51,1,Yes,Yes,112046.95
Volkswagen,Vento,39534.17,Diesel,13,1248676.49,1,No,No,116230.49
Tata,Altroz,141801.39,Petrol,13,850903.23,2,No,Yes,50000.0
Toyota,Innova,97757.65,Petrol,9,2594975.76,1,No,Yes,422828.32
Toyota,Glanza,44600.55,Electric,10,1159738.23,3,Yes,Yes,70535.21
Hyundai,Grand i10,95561.87,CNG,7,771925.89,1,No,No,112875.84
Toyota,Glanza,95910.97,CNG,3,903412.26,2,No,No,399768.83
Maruti Suzuki,Baleno,89284.43,Diesel,3,947590.8,3,No,No,439868.05
Honda,City,57508.63,Electric,13,1667647.89,2,No,Yes,114636.96
Kia,Seltos,132902.48,Electric,7,1970292.23,3,Yes,Yes,396806.42
Maruti Suzuki,Dzire,141619.64,Diesel,8,896172.84,2,No,Yes,50000.0
Tata,Nexon,62900.55,Petrol,13,1202361.18,1,No,No,50000.0
Toyota,Fortuner,86193.27,CNG,9,3516147.95,3,Yes,Yes,578763.74
Honda,Elevate,61415.44,CNG,11,1324202.2,2,Yes,No,50000.0
Kia,Seltos,117537.8,Diesel,5,1708841.66,3,Yes,Yes,510859.62
Hyundai,Venue,76980.32,Electric,7,1257626.24,1,No,No,365824.89
Honda,Amaze,105653.8,Diesel,7,940909.29,1,No,Yes,180935.0
Mahindra,XUV700,95889.82,Petrol,13,2099335.76,2,No,Yes,50000.0
Mahindra,Bolero,54441.02,Petrol,13,1022013.55,1,Yes,No,50000.0
Mahindra,Scorpio,137906.64,Electric,6,1899945.48,2,No,No,615937.82
Kia,Sonet,58659.75,Petrol,7,1077884.6,1,Yes,Yes,286497.67
Maruti Suzuki,Dzire,35963.36,Petrol,13,763338.41,1,No,No,50000.0
Toyota,Innova,27732.13,Electric,12,2873466.54,1,Yes,Yes,282175.91
Maruti Suzuki,Swift,83648.64,Diesel,11,789170.6,2,Yes,Yes,50000.0
Kia,Carens,105549.28,Diesel,14,1439848.24,3,No,No,50000.0
Maruti Suzuki,Swift,40968.54,Petrol,13,610142.28,1,Yes,Yes,50000.0
Tata,Nexon,147575.54,Petrol,2,1103257.38,2,Yes,Yes,462723.39
Mahindra,XUV700,31239.97,Electric,12,2322951.03,2,Yes,Yes,170876.92
Maruti Suzuki,Swift,79282.78,Electric,15,917773.8,1,No,Yes,50000.0
Toyota,Fortuner,144013.9,CNG,1,3513041.19,1,No,No,2889834.35
Toyota,Urban Cruiser,14196.36,CNG,11,1110641.6,2,No,Yes,101363.49
Maruti Suzuki,Ertiga,125337.86,Petrol,2,1056691.34,1,No,Yes,590401.35
Kia,Sonet,77680.78,Petrol,12,1013950.9,2,Yes,No,50000.0
Hyundai,Verna,13122.83,CNG,6,1216702.76,1,No,Yes,543014.26
Tata,Tiago,11355.44,Petrol,1,635390.77,2,Yes,Yes,429422.27
Tata,Tiago,24834.41,Electric,2,983172.02,1,No,Yes,711657.38
Volkswagen,Vento,120691.62,Petrol,12,1193803.29,2,No,No,50000.0
Volkswagen,Virtus,46897.24,CNG,12,1548770.6,1,No,No,69010.57
Hyundai,Grand i10,18910.84,Electric,9,1000879.85,1,No,Yes,245811.78
Toyota,Innova,61680.26,Electric,2,2765038.57,3,Yes,Yes,1675354.8
Hyundai,Verna,143627.48,Petrol,12,1323618.54,2,Yes,No,50000.0
Maruti Suzuki,Ertiga,47576.47,Diesel,5,1109626.39,3,Yes,Yes,435944.44
Hyundai,i20,78210.72,Petrol,5,917538.79,1,Yes,Yes,324355.61
Tata,Nexon,76464.3,Petrol,9,1216946.52,3,No,Yes,111141.76
Volkswagen,Polo,54502.6,Electric,8,1117770.87,1,No,No,226226.17
Maruti Suzuki,Swift,89720.37,Petrol,6,744016.99,1,No,No,135613.56
Volkswagen,Polo,34511.84,CNG,3,887426.55,1,No,Yes,581427.76
Honda,Amaze,99231.94,Petrol,2,927981.2,1,Yes,No,491179.52
Honda,Amaze,144991.58,Diesel,2,914292.84,2,Yes,No,366746.42
Mahindra,Thar,17239.0,Electric,11,1893666.33,1,No,Yes,264136.24
Hyundai,Venue,21036.63,Petrol,13,1134493.77,1,No,Yes,103420.06
Mahindra,Thar,51505.33,Diesel,5,1686560.47,1,No,Yes,916812.14
Tata,Harrier,128502.17,Diesel,12,1929908.75,3,No,Yes,50000.0
Tata,Safari,45451.73,Petrol,8,2044031.74,1,No,Yes,604445.22
Kia,Sonet,126812.88,CNG,7,1122397.47,2,Yes,No,134972.61
Volkswagen,Virtus,107116.53,Diesel,8,1713422.71,2,No,Yes,296671.19
Maruti Suzuki,Baleno,35491.2,Diesel,15,911640.93,3,No,Yes,68977.05
Volkswagen,Virtus,38672.75,Petrol,13,1573006.03,2,No,No,172422.86
Hyundai,i20,120309.63,Electric,8,1055816.62,2,No,No,50000.0
Maruti Suzuki,Swift,58765.73,Electric,5,882611.31,1,Yes,No,359530.04
Maruti Suzuki,Brezza,130653.87,CNG,7,981964.06,2,No,Yes,50000.0
Volkswagen,Taigun,103428.64,Diesel,8,1572212.49,1,No,No,336723.0
Hyundai,Venue,30340.06,Petrol,1,1101305.65,2,No,Yes,825963.46
Toyota,Innova,109404.74,CNG,8,2636006.14,2,No,Yes,619982.79
Toyota,Fortuner,29804.93,Electric,12,3832342.25,1,No,No,545905.69
Tata,Altroz,116998.46,CNG,14,836599.84,1,No,Yes,50000.0
Volkswagen,Virtus,76512.09,Petrol,12,1514612.99,1,No,Yes,50000.0
Hyundai,Verna,14247.69,Electric,12,1483533.82,1,No,Yes,186696.74
Mahindra,Thar,140396.7,Electric,5,1840122.89,1,Yes,Yes,746083.21
Kia,Sonet,148534.57,Diesel,6,1215482.39,2,No,No,269714.72
Hyundai,Grand i10,17715.17,CNG,7,727716.63,2,Yes,Yes,182823.17
Honda,City,61173.29,Petrol,11,1454426.95,4,Yes,No,50000.0
Volkswagen,Polo,83804.87,Petrol,3,947733.16,2,No,Yes,407250.54
Maruti Suzuki,Brezza,113431.5,Diesel,10,1067689.48,1,Yes,Yes,50000.0
Hyundai,Verna,121052.07,Diesel,15,1372163.29,3,Yes,Yes,50000.0
Volkswagen,Polo,144552.26,CNG,5,832119.22,1,No,Yes,135089.56
Toyota,Fortuner,51722.29,Petrol,8,3626933.21,1,No,Yes,1130830.1
Hyundai,Verna,62702.12,CNG,2,1338904.51,1,Yes,Yes,955654.36
Maruti Suzuki,Swift,95490.52,Electric,5,934511.86,4,No,Yes,235504.17
Maruti Suzuki,Alto,68025.05,Petrol,8,409772.1,2,No,Yes,50000.0
Kia,Carens,81533.16,Electric,3,1581244.08,1,Yes,No,932321.9
Maruti Suzuki,Swift,44852.3,Electric,3,977367.87,1,No,Yes,651915.69
Volkswagen,Virtus,25937.07,Diesel,13,1707079.9,1,Yes,Yes,205976.5
Hyundai,i20,45377.62,Petrol,11,840841.28,2,No,Yes,50000.0
Honda,Amaze,41668.59,Diesel,4,952751.34,1,No,Yes,574450.51
Volkswagen,Vento,38505.49,Electric,5,1402305.17,2,No,Yes,691210.74
Mahindra,Scorpio,30154.9,Petrol,15,1662362.7,2,No,No,189220.12
Kia,Sonet,91291.06,Electric,5,1262331.22,1,No,Yes,547025.44
Hyundai,Creta,140163.21,Electric,8,1815721.31,2,Yes,Yes,246912.28
Kia,Seltos,66035.75,Electric,9,1947575.59,2,No,Yes,381443.0
Tata,Harrier,84136.28,Diesel,8,1966487.84,2,Yes,No,420763.01
Volkswagen,Vento,113414.96,CNG,14,1147009.08,4,No,No,50000.0
Mahindra,XUV700,44222.19,Electric,7,2319685.23,1,Yes,Yes,898833.73
Tata,Harrier,12414.76,Diesel,13,1940079.04,2,No,Yes,192485.11
Honda,Elevate,129874.98,Electric,13,1615681.54,3,Yes,Yes,50000.0
Hyundai,Grand i10,138652.92,Diesel,4,831325.57,2,No,Yes,209108.43
Toyota,Fortuner,75797.97,Petrol,6,3534619.0,3,Yes,Yes,1260421.81
Volkswagen,Vento,93997.72,Diesel,5,1321026.77,1,No,Yes,525985.22
Honda,City,52493.63,Diesel,14,1636238.7,2,No,Yes,121170.23
Kia,Carens,142375.61,Electric,12,1596123.1,2,Yes,Yes,50000.0
Tata,Harrier,74590.96,Petrol,6,1918810.61,1,Yes,Yes,774452.67
Honda,City,70390.75,Petrol,3,1535698.5,2,Yes,Yes,865585.07
Hyundai,Verna,93542.27,Electric,3,1582604.56,2,No,Yes,825270.68
Volkswagen,Vento,71407.17,Petrol,7,1243327.29,3,No,Yes,280026.87
Toyota,Urban Cruiser,80591.62,Petrol,4,1107371.09,3,Yes,No,387907.58
Tata,Harrier,48991.03,Petrol,11,1890962.21,2,Yes,Yes,130782.49
Tata,Tiago,119685.0,Diesel,6,764840.24,2,No,Yes,104668.28
Maruti Suzuki,Swift,125850.78,Electric,5,874752.78,1,No,Yes,213350.85
Hyundai,Verna,65548.95,Petrol,8,1326599.51,2,No,Yes,291882.36
Maruti Suzuki,Ertiga,31899.65,CNG,7,1110489.35,4,No,Yes,251211.88
Hyundai,i20,141733.49,Electric,5,1152698.47,2,No,Yes,273492.34
Maruti Suzuki,Dzire,142366.18,Diesel,10,938603.24,1,No,Yes,50000.0
Tata,Nexon,128824.1,Diesel,9,1249356.34,2,No,Yes,50000.0
Hyundai,Verna,135897.51,Petrol,14,1260340.76,2,Yes,Yes,50000.0
Mahindra,Thar,95260.47,CNG,7,1620161.83,1,No,No,426304.01
Hyundai,Venue,41713.34,Diesel,10,1221112.42,4,No,Yes,80531.0
Tata,Harrier,40009.79,Petrol,6,1824652.13,2,Yes,Yes,729309.47
Tata,Tiago,142023.52,Petrol,6,629457.39,1,No,Yes,50000.0
Maruti Suzuki,Swift,82564.71,Diesel,1,821276.82,1,No,Yes,518272.21
Honda,Amaze,23012.11,CNG,6,898353.89,1,No,Yes,363457.94
Maruti Suzuki,Baleno,70280.82,Petrol,1,815750.86,2,No,Yes,527958.49
Volkswagen,Taigun,57031.69,Diesel,6,1532048.09,1,No,Yes,658659.42
Maruti Suzuki,Brezza,64136.25,Petrol,13,970637.55,1,Yes,Yes,50000.0
Kia,Seltos,26790.79,Electric,4,1854133.8,1,No,No,1149245.52
Mahindra,XUV700,115194.4,Diesel,1,2134960.02,1,No,Yes,1714841.99
Hyundai,i20,144634.97,CNG,9,858122.96,2,No,No,50000.0
Volkswagen,Taigun,146753.76,Diesel,8,1635321.87,1,Yes,Yes,219621.2
Toyota,Innova,106508.19,Electric,15,2759912.48,2,No,Yes,151410.31
Honda,Elevate,60936.83,CNG,11,1407311.4,2,No,Yes,50000.0
Kia,Sonet,87143.79,Diesel,1,1197003.89,2,No,Yes,758011.53
Volkswagen,Virtus,86508.77,Petrol,8,1563308.88,2,No,Yes,272317.1
Hyundai,Verna,54337.27,CNG,12,1325679.88,3,No,Yes,50000.0
Maruti Suzuki,Ertiga,13105.34,CNG,6,1059732.23,2,Yes,No,395925.05
Tata,Altroz,125916.5,CNG,10,909011.56,2,No,Yes,50000.0
Toyota,Innova,66691.09,Diesel,7,2636515.82,1,No,Yes,1010048.13
Volkswagen,Virtus,54399.06,Diesel,10,1708915.78,3,No,Yes,124278.36
Maruti Suzuki,Swift,99866.86,CNG,11,608298.35,3,Yes,Yes,50000.0
Toyota,Fortuner,27128.8,Petrol,14,3572784.97,3,No,Yes,319098.26
Honda,Elevate,28490.02,Diesel,1,1529834.15,1,No,No,1316641.3
Mahindra,Scorpio,107166.36,Diesel,15,1728852.42,2,Yes,Yes,50000.0
Tata,Nexon,136055.09,CNG,9,1241179.32,1,Yes,Yes,50000.0
Toyota,Urban Cruiser,12610.03,Electric,13,1322395.28,3,No,No,105603.14
Mahindra,XUV300,73125.18,CNG,3,1113309.84,1,No,Yes,623947.01
Kia,Seltos,43670.71,CNG,13,1707380.31,1,No,No,146978.02
Tata,Safari,140967.81,CNG,11,2031400.31,3,Yes,Yes,50000.0
Maruti Suzuki,Dzire,16941.17,Petrol,15,840068.1,1,No,Yes,107529.3
Hyundai,Creta,54901.18,Diesel,1,1606959.77,1,No,Yes,1320663.13
Tata,Harrier,46389.65,Petrol,7,1824381.15,2,Yes,Yes,575549.43
Toyota,Urban Cruiser,122074.73,Electric,7,1259039.6,2,No,Yes,174568.21
Honda,Elevate,29054.48,Petrol,11,1357611.17,4,Yes,Yes,101922.59
Maruti Suzuki,Swift,138506.3,Electric,4,944602.13,2,No,Yes,206707.97
Mahindra,XUV700,136889.51,Petrol,7,2095794.58,2,Yes,No,542872.7
Tata,Nexon,25500.36,Electric,12,1360661.7,4,No,Yes,125656.83
Toyota,Urban Cruiser,56687.81,Petrol,11,1094173.76,2,No,No,70075.67
Mahindra,Bolero,115921.25,CNG,12,1019199.81,2,Yes,Yes,50000.0
Tata,Safari,41342.58,CNG,9,2010338.99,3,No,Yes,364866.64
Honda,Amaze,41481.18,Electric,14,1193636.09,1,No,Yes,50000.0
Toyota,Fortuner,79747.19,CNG,15,3502670.9,2,Yes,Yes,270566.18
Volkswagen,Taigun,119382.26,Petrol,1,1544358.79,1,No,Yes,1112574.74
Mahindra,XUV300,126697.07,Electric,3,1394316.65,1,Yes,Yes,755997.19
Maruti Suzuki,Brezza,44752.53,Diesel,3,1091723.65,1,Yes,No,713623.34
Mahindra,Scorpio,66176.76,Electric,1,1879913.85,1,No,No,1601032.32
Hyundai,Grand i10,75743.52,Petrol,3,679259.25,1,Yes,No,296285.9
Honda,Elevate,47045.04,Petrol,14,1414560.62,1,No,No,142719.17
Hyundai,Verna,30356.27,Petrol,6,1203330.31,1,Yes,Yes,544652.51
Volkswagen,Virtus,45743.96,Petrol,15,1631166.44,4,Yes,Yes,101584.39
Tata,Nexon,78607.51,Electric,8,1491935.02,2,Yes,No,264143.26
Kia,Seltos,70585.87,Petrol,5,1653824.26,1,No,Yes,786102.37
Hyundai,Grand i10,38253.42,Diesel,13,837981.9,2,No,Yes,50000.0
Honda,Amaze,65213.12,Electric,11,1188631.51,1,No,Yes,50000.0
Volkswagen,Polo,43909.5,CNG,2,843880.17,3,No,No,434390.37
Tata,Nexon,90572.12,Electric,10,1404345.27,2,Yes,No,60016.77
Tata,Tiago,65963.9,CNG,4,620679.29,1,No,Yes,294952.37
Kia,Carens,19138.89,Electric,5,1564899.85,1,No,No,939773.67
Mahindra,XUV300,58650.68,CNG,15,1157137.99,1,Yes,No,50000.0
Honda,City,27281.19,CNG,8,1453576.91,1,Yes,Yes,432136.94
Maruti Suzuki,Baleno,69944.13,Diesel,14,953394.71,3,Yes,Yes,50000.0
Volkswagen,Taigun,108302.19,CNG,10,1467323.92,2,No,Yes,50000.0
Maruti Suzuki,Ertiga,76862.24,Diesel,2,1141915.8,1,No,No,750796.2
Mahindra,Scorpio,142794.41,CNG,15,1717333.84,1,Yes,Yes,50000.0
Toyota,Urban Cruiser,38114.63,Electric,5,1357678.81,3,Yes,Yes,512489.4
Kia,Seltos,128100.75,CNG,7,1618196.23,1,Yes,No,369439.03
Kia,Carens,40519.17,CNG,12,1280774.0,1,Yes,No,73880.0
Kia,Seltos,102824.11,Diesel,5,1819366.67,2,Yes,No,704171.79
Toyota,Innova,94813.34,CNG,1,2525446.94,1,No,Yes,2094764.38
Hyundai,Creta,65480.51,Petrol,3,1617153.74,3,No,No,878734.5
Toyota,Innova,53307.03,Electric,8,2831761.15,2,Yes,No,726463.47
Honda,City,61479.25,Diesel,5,1606818.75,1,Yes,Yes,770509.43
Mahindra,Scorpio,14602.57,Electric,4,1948582.94,4,Yes,No,833457.81
Mahindra,XUV700,71660.86,Diesel,13,2123515.42,2,Yes,Yes,124249.5
Hyundai,Grand i10,16368.04,CNG,2,734642.58,1,No,No,581539.95
Kia,Seltos,93882.05,Electric,9,1969571.63,1,No,Yes,285808.57
Tata,Altroz,49753.63,Diesel,7,980770.49,2,Yes,No,203881.23
Kia,Carens,72976.1,Petrol,1,1291162.43,2,Yes,Yes,917907.67
Mahindra,XUV700,130454.79,Diesel,8,2206221.53,1,No,Yes,422645.7
Hyundai,Venue,78989.78,Electric,14,1279054.97,1,No,No,50000.0
Honda,Amaze,133393.21,Petrol,10,903954.41,1,No,No,50000.0
Mahindra,Scorpio,83476.08,CNG,7,1691560.45,2,Yes,Yes,479147.19
Volkswagen,Polo,106647.93,CNG,6,889931.26,2,Yes,Yes,135480.49
Mahindra,XUV300,134753.17,CNG,9,1218446.0,2,No,Yes,50000.0
Honda,Amaze,83680.7,Electric,4,1178297.18,2,Yes,Yes,458241.28
Kia,Carens,143061.06,Electric,6,1511233.93,1,No,Yes,407004.18
Hyundai,Verna,91821.52,Petrol,5,1248577.53,1,No,Yes,493252.96
Honda,City,128325.17,Petrol,5,1444297.86,2,Yes,Yes,440358.76
Hyundai,Grand i10,18899.34,Diesel,1,782583.57,1,No,Yes,647350.61
Mahindra,XUV700,57335.6,CNG,13,2135898.16,4,No,No,161601.86
Hyundai,Verna,115398.99,Petrol,3,1201361.8,1,Yes,Yes,589612.64
Volkswagen,Vento,72037.56,Electric,11,1370308.89,3,Yes,No,50000.0
Maruti Suzuki,Baleno,32847.69,CNG,4,866922.33,1,Yes,Yes,511719.15
Toyota,Urban Cruiser,52201.96,Petrol,7,1011019.41,3,Yes,Yes,241763.73
Volkswagen,Virtus,139729.44,Diesel,9,1613374.98,3,No,No,77630.16
Hyundai,Creta,120236.32,Electric,4,1790903.54,2,No,Yes,815818.55
Hyundai,Grand i10,111090.98,Electric,1,937949.32,2,Yes,No,475627.63
Hyundai,Grand i10,17379.31,Electric,6,1022050.29,1,Yes,Yes,450327.97
Honda,Amaze,120808.98,Petrol,5,861967.12,1,Yes,Yes,221759.97
Volkswagen,Vento,25613.65,Diesel,14,1206980.5,2,No,Yes,127581.46
Maruti Suzuki,Dzire,113904.48,Petrol,5,804303.2,2,No,No,158694.41
Volkswagen,Polo,123052.9,CNG,8,817580.97,3,No,Yes,50000.0
Honda,Amaze,17936.34,Electric,2,1157401.17,1,No,Yes,898468.04
Volkswagen,Polo,118809.69,Electric,4,1181613.28,1,No,Yes,518465.03
Honda,City,47809.25,CNG,8,1466965.25,1,No,Yes,440527.54
Maruti Suzuki,Swift,64985.0,CNG,4,724808.27,1,No,No,366027.54
Hyundai,Venue,123038.96,CNG,2,1149522.34,3,No,Yes,548952.77
Kia,Carens,139294.99,Electric,1,1572740.25,2,No,No,1004823.85
Tata,Safari,106926.14,Electric,9,2326810.14,1,No,Yes,394755.33
Volkswagen,Vento,128831.39,Petrol,14,1199091.86,1,Yes,Yes,50000.0
Honda,Amaze,134843.92,Petrol,8,867634.2,1,No,No,50000.0
Hyundai,Verna,138155.26,CNG,11,1202679.41,1,No,Yes,50000.0
Volkswagen,Vento,128057.45,Diesel,11,1218363.43,2,No,Yes,50000.0
Volkswagen,Virtus,100839.75,CNG,5,1536985.2,3,No,Yes,478904.44
Honda,Amaze,21454.58,CNG,9,882876.44,4,Yes,Yes,146170.85
Kia,Seltos,100947.93,Petrol,1,1725302.11,1,Yes,Yes,1257913.75
Volkswagen,Polo,74047.45,Petrol,13,903937.03,3,Yes,Yes,50000.0
Hyundai,Verna,139286.67,Electric,12,1520532.47,2,Yes,No,50000.0
Honda,Elevate,35563.26,Petrol,6,1388349.37,1,No,Yes,597383.29
Honda,Elevate,125868.48,Diesel,11,1544135.28,2,No,No,50000.0
Kia,Seltos,122313.66,Petrol,6,1697672.32,1,No,Yes,578274.31
Maruti Suzuki,Dzire,95541.77,Petrol,3,771799.45,1,Yes,Yes,279849.73
Toyota,Urban Cruiser,96341.03,Diesel,11,1111112.06,1,Yes,Yes,50000.0
Volkswagen,Vento,106625.52,CNG,6,1238671.55,2,No,No,360480.04
Maruti Suzuki,Baleno,81097.64,Diesel,2,987015.33,1,Yes,Yes,583113.75
Toyota,Innova,133823.11,Petrol,6,2519299.48,4,No,Yes,678834.09
Maruti Suzuki,Brezza,23274.0,Diesel,5,1121876.82,4,No,Yes,453808.09
Maruti Suzuki,Baleno,19423.6,Diesel,12,871631.0,3,No,Yes,52975.61
Hyundai,Verna,105039.08,Diesel,8,1433135.1,1,No,Yes,289205.02
Mahindra,XUV700,83229.81,Diesel,9,2113804.12,1,No,Yes,422542.01
Toyota,Innova,79589.72,Electric,3,2855092.88,1,No,Yes,1993131.02
Hyundai,Creta,88450.84,Diesel,7,1715869.39,1,No,Yes,572989.79
Toyota,Innova,130717.0,Diesel,1,2634657.85,2,Yes,Yes,1880838.43
Honda,City,61762.63,Diesel,7,1525543.21,2,Yes,No,445266.89
Maruti Suzuki,Dzire,41701.19,Diesel,11,807835.05,3,Yes,Yes,50000.0
Volkswagen,Polo,75479.0,Diesel,6,1042563.82,1,No,Yes,351281.56
Hyundai,Verna,48074.4,Diesel,10,1330592.34,1,No,No,97694.71
Honda,Elevate,15382.19,Electric,2,1683667.83,3,Yes,Yes,1068757.51
Hyundai,Grand i10,36450.17,Petrol,7,775529.8,3,No,Yes,238856.55
Mahindra,Bolero,37380.65,Petrol,10,1082613.36,1,Yes,No,95167.14
Tata,Altroz,55599.76,Petrol,6,893134.97,1,No,No,314715.16
